Sensor1,Sensor2,Sensor3,Sensor4,Sensor5,Sensor6,Sensor7,Sensor8,Time (s)
480,430,454,2850,489,430,436,13404,16.687898089171977
479,416,448,4329,505,457,448,13404,16.81528662420382
455,416,448,2850,2074,479,480,13397,16.94267515923567
460,406,442,482,6971,479,480,13393,17.070063694267517
460,405,409,462,6971,496,449,13393,17.197452229299365
460,406,406,482,5657,1441,440,13393,17.32484076433121
451,415,397,462,465,4658,446,13394,17.452229299363058
451,420,397,447,465,4658,446,13393,17.579617834394906
455,420,433,425,520,2047,484,13392,17.707006369426754
458,420,433,415,520,628,2491,13383,17.8343949044586
458,425,433,415,498,433,4839,13383,17.961783439490446
458,425,433,414,478,433,7612,13390,18.089171974522294
450,430,421,415,476,472,7757,13390,18.216560509554142
450,413,411,415,478,984,7757,13390,18.343949044585987
450,422,421,415,474,11573,834,13389,18.471337579617835
450,422,402,415,494,11573,567,13384,18.598726114649683
452,422,416,401,1441,2254,541,13389,18.72611464968153
462,420,402,408,5126,554,541,13390,18.853503184713375
452,412,406,406,5126,475,512,13390,18.980891719745223
443,411,406,408,8575,463,507,13390,19.10828025477707
441,406,406,475,2082,467,494,13386,19.23566878980892
441,406,402,3258,698,467,494,13386,19.363057324840764
441,401,402,13076,542,481,494,13386,19.49044585987261
448,411,459,13076,521,481,491,13379,19.61783439490446
446,401,1069,3254,506,453,489,13374,19.745222929936308
446,408,1075,1922,516,450,489,13374,19.872611464968152
446,408,5315,483,502,450,490,13374,20.0
448,410,11867,455,500,446,490,13377,20.127388535031848
448,410,11867,483,500,446,510,13370,20.254777070063696
448,415,9285,523,533,443,499,13374,20.382165605095544
447,1866,9285,526,533,453,499,13372,20.50955414012739
447,2574,16175,523,497,453,486,13372,20.636942675159236
446,2574,16175,463,497,465,486,13372,20.764331210191084
446,5450,515,461,491,465,493,13372,20.891719745222932
644,1535,474,458,491,463,501,13375,21.019108280254777
6204,336,456,458,491,460,501,13372,21.146496815286625
6204,336,456,439,498,443,501,13363,21.273885350318473
675,1420,472,467,498,440,504,13363,21.40127388535032
513,1420,1985,479,497,440,518,13363,21.528662420382165
504,338,3309,479,497,440,504,13370,21.656050955414013
485,338,9068,460,497,446,487,13370,21.78343949044586
485,461,9068,460,509,460,486,13373,21.91082802547771
480,471,497,4612,506,460,472,13370,22.038216560509554
492,461,459,8501,508,423,470,13363,22.1656050955414
478,456,459,8501,508,423,472,13363,22.29299363057325
478,456,443,6698,761,445,481,13359,22.420382165605098
478,456,436,386,3556,457,481,13358,22.547770700636942
465,450,421,340,5507,457,481,13350,22.67515923566879
463,437,421,386,5507,457,482,13350,22.802547770700638
463,437,434,442,9712,466,482,13364,22.929936305732486
468,445,439,448,13702,479,482,13364,23.05732484076433
470,445,434,442,13702,500,496,13364,23.18471337579618
470,451,421,448,4853,1132,508,13340,23.312101910828027
470,435,421,442,1525,3959,508,13340,23.439490445859875
462,433,436,437,540,9180,506,13348,23.566878980891723
462,433,436,437,523,9180,506,13348,23.694267515923567
462,435,427,437,523,8742,875,13352,23.821656050955415
465,435,417,402,523,2273,1592,13352,23.949044585987263
470,435,427,402,522,376,5145,13354,24.07643312101911
481,432,424,444,514,376,9171,13354,24.203821656050955
470,423,425,444,513,503,9171,13354,24.331210191082803
464,423,425,444,513,503,15783,13343,24.45859872611465
464,428,438,452,513,503,2438,13354,24.5859872611465
458,428,438,452,508,2480,2438,13354,24.713375796178344
465,437,439,433,482,11121,785,13354,24.840764331210192
465,431,417,423,482,11121,578,13348,24.96815286624204
465,431,429,430,699,5162,566,13341,25.095541401273888
473,431,412,430,2114,1522,563,13348,25.222929936305732
460,430,429,457,7151,575,555,13339,25.35031847133758
463,433,412,458,7151,534,521,13346,25.477707006369428
460,433,381,2526,405,548,511,13339,25.605095541401276
463,441,381,6572,405,530,510,13346,25.73248407643312
482,444,391,8963,494,492,511,13334,25.85987261146497
482,441,485,8963,502,488,511,13350,25.987261146496817
482,442,3404,225,502,488,537,13350,26.114649681528665
501,442,6934,225,502,494,558,13362,26.24203821656051
501,446,11461,474,497,494,558,13362,26.369426751592357
497,446,11461,474,494,485,535,13350,26.496815286624205
465,451,10943,472,485,482,502,13340,26.624203821656053
458,8949,492,467,494,482,507,13340,26.7515923566879
465,8949,492,467,485,496,507,13340,26.878980891719745
575,8349,492,433,489,496,516,13344,27.006369426751593
3649,245,480,425,460,477,516,13345,27.13375796178344
3649,245,468,425,489,473,500,13344,27.26114649681529
3308,456,459,453,452,448,480,13331,27.388535031847134
3308,480,458,468,490,448,480,13331,27.515923566878982
3308,504,459,491,497,492,510,13369,27.64331210191083
826,6333,474,491,522,529,522,13387,27.770700636942678
605,6740,477,491,522,529,523,13387,27.898089171974522
593,6333,874,488,496,481,522,13354,28.02547770700637
581,514,874,481,496,471,518,13349,28.15286624203822
535,514,6522,481,487,464,511,13349,28.280254777070066
517,514,1321,820,520,471,499,13343,28.40764331210191
510,499,1321,2546,548,487,497,13343,28.53503184713376
503,461,465,5830,552,487,499,13353,28.662420382165607
503,459,465,5830,552,484,536,13353,28.789808917197455
515,459,465,9347,578,484,536,13353,28.9171974522293
527,459,448,4650,1254,499,503,13356,29.044585987261147
515,459,430,493,4231,499,503,13356,29.171974522292995
532,463,421,493,4231,499,520,13356,29.299363057324843
513,463,416,490,4208,531,524,13358,29.426751592356688
524,457,421,490,2335,1696,571,13352,29.554140127388536
513,452,421,472,1641,1937,571,13358,29.681528662420384
507,440,434,470,515,1696,548,13348,29.80891719745223
507,444,434,456,509,4277,548,13348,29.93630573248408
503,440,434,451,509,2076,1232,13334,30.063694267515924
515,433,446,456,509,2076,2457,13334,30.191082802547772
500,433,446,476,537,1239,4995,13336,30.31847133757962
507,433,436,476,537,1239,8331,13336,30.445859872611468
507,437,426,448,522,1239,8331,13334,30.573248407643312
507,437,426,442,492,764,8842,13332,30.70063694267516
506,437,428,439,492,528,8842,13332,30.82802547770701
502,445,428,439,504,512,8842,13530,30.955414012738856
503,435,431,439,504,512,5556,13530,31.0828025477707
498,444,424,453,513,517,4444,13340,31.21019108280255
503,430,429,453,511,517,4444,13340,31.337579617834397
498,437,429,453,511,504,3630,13336,31.464968152866245
525,430,429,453,486,470,578,13355,31.59235668789809
523,437,417,435,486,470,578,13341,31.719745222929937
523,437,417,435,483,479,578,13355,31.847133757961785
505,437,419,435,483,479,560,13341,31.974522292993633
505,428,421,434,469,471,560,13340,32.10191082802548
505,428,426,446,469,471,607,8714,32.22929936305733
506,428,426,446,486,486,630,8714,32.35668789808917
506,433,411,446,505,486,707,8714,32.48407643312102
517,433,409,458,505,480,848,4327,32.611464968152866
517,442,411,441,504,479,848,4327,32.738853503184714
505,444,412,430,500,480,740,5385,32.86624203821656
505,444,412,430,500,464,740,5385,32.99363057324841
514,445,412,430,481,487,880,2298,33.12101910828026
525,454,429,439,481,464,880,1712,33.248407643312106
514,454,429,439,478,463,771,1712,33.375796178343954
511,449,417,457,462,459,733,1712,33.503184713375795
511,438,415,457,462,453,705,16068,33.63057324840764
513,438,415,457,469,453,705,16068,33.75796178343949
513,438,429,456,472,453,700,16114,33.88535031847134
510,430,429,456,469,463,713,16148,34.01273885350319
510,456,417,453,464,463,711,16148,34.140127388535035
517,424,414,436,464,472,711,15638,34.26751592356688
517,456,414,430,469,478,707,15361,34.39490445859873
510,444,414,430,495,478,695,14969,34.52229299363057
500,444,417,431,469,446,691,14771,34.64968152866242
500,444,421,431,492,446,691,14672,34.77707006369427
525,432,421,431,460,466,705,14595,34.904458598726116
525,438,421,427,460,466,713,14561,35.031847133757964
513,438,424,435,460,455,714,14595,35.15923566878981
513,445,424,435,466,449,713,14704,35.28662420382166
513,445,433,449,466,449,719,14726,35.41401273885351
500,432,433,450,466,449,731,14966,35.54140127388535
500,430,414,450,462,447,731,15083,35.6687898089172
518,432,414,445,462,454,731,15086,35.796178343949045
518,447,431,445,462,456,716,15086,35.92356687898089
518,447,431,453,464,456,712,15086,36.05095541401274
533,438,426,453,467,444,712,14919,36.17834394904459
533,432,422,443,464,441,712,14879,36.30573248407644
511,438,426,443,460,441,710,14675,36.433121019108285
501,432,419,434,460,441,703,14456,36.56050955414013
500,432,419,445,460,456,692,14214,36.68789808917197
500,432,418,445,464,456,692,14155,36.81528662420382
508,444,418,450,460,444,707,14155,36.94267515923567
516,444,423,450,464,436,707,14155,37.07006369426752
516,449,423,450,458,435,681,14164,37.197452229299365
515,435,417,429,458,435,677,14342,37.32484076433121
508,435,417,427,458,455,681,14390,37.45222929936306
515,430,421,427,468,455,686,14410,37.57961783439491
505,428,421,436,468,483,686,14552,37.70700636942675
513,428,421,453,467,478,701,14582,37.8343949044586
513,433,424,453,457,478,703,14552,37.961783439490446
528,438,424,451,457,442,702,14469,38.089171974522294
528,433,430,441,460,442,703,14288,38.21656050955414
516,438,423,432,460,439,703,13956,38.34394904458599
516,433,423,432,460,450,711,13956,38.47133757961784
518,444,421,441,464,450,749,13840,38.598726114649686
518,438,414,441,473,453,749,13992,38.72611464968153
505,438,421,443,476,453,745,14008,38.853503184713375
505,438,429,443,473,472,745,14386,38.98089171974522
505,434,429,443,473,472,723,14386,39.10828025477707
503,449,429,434,468,465,723,14314,39.23566878980892
503,452,436,434,468,461,710,12485,39.36305732484077
520,452,436,443,468,443,705,12485,39.490445859872615
520,438,436,443,468,443,705,12485,39.61783439490446
513,438,438,441,468,436,704,13342,39.745222929936304
513,438,438,441,468,436,704,13342,39.87261146496815
